year,NY Moving Avg,Global Moving Avg
1759,8.567,8.03
1760,8.333,7.877
1761,8.272,7.956
1762,8.946,8.239
1763,8.717,8.15
1764,8.684,8.143
1765,8.919,8.132
1766,8.934,8.088
1767,8.897,8.008
1768,8.949,8.012
1769,8.958,7.982
1770,9.089,8.032
1771,9.089,7.94
1772,9.098,7.898
1773,9.383,7.97
1774,9.38,8.007
1775,9.508,8.1
1776,9.412,8.089
1777,9.437,8.093
1778,9.259,8.269
1779,8.374,8.398
1780,8.3,8.572
1781,8.256666667,8.597
1782,8.202222222,8.568
1783,8.061111111,8.514
1784,7.936666667,8.423
1785,7.742222222,8.241
1786,7.725555556,8.237
1787,7.747777778,8.214
1788,8.067777778,8.205
1789,9.086666667,8.14
1790,9.117,7.995
1791,9.075,8.008
1792,9.032,8.027
1793,9.139,8.082
1794,9.282,8.149
1795,9.354,8.248
1796,9.353,8.249
1797,9.341,8.297
1798,9.335,8.319
1799,9.312,8.337
1800,9.331,8.387
1801,9.394,8.423
1802,9.551,8.472
1803,9.57,8.499
1804,9.556,8.53
1805,9.678,8.551
1806,9.719,8.567
1807,9.751,8.544
1808,9.737,8.44
1809,9.705,8.297
1810,9.682,8.141
1811,9.625,7.968
1812,9.376,7.815
1813,9.262,7.739
1814,9.163,7.614
1815,8.947,7.482
1816,8.801,7.333
1817,8.662,7.203
1818,8.518,7.223
1819,8.538,7.252
1820,8.501,7.322
1821,8.411,7.445
1822,8.615,7.559
1823,8.586,7.557
1824,8.645,7.653
1825,8.839,7.768
1826,9.039,7.91
1827,9.187,8.093
1828,9.444,8.127
1829,9.454,8.184
1830,9.588,8.274
1831,9.642,8.229
1832,9.573,8.155
1833,9.624,8.184
1834,9.627,8.144
1835,9.454,8.044
1836,9.213,7.978
1837,9.099,7.835
1838,8.902,7.769
1839,8.902,7.738
1840,8.797,7.666
1841,8.79,7.671
1842,8.816,7.728
1843,8.75,7.744
1844,8.73,7.694
1845,8.831,7.74
1846,9.046,7.825
1847,9.164,7.896
1848,9.245,7.943
1849,9.211,7.978
1850,9.194,7.988
1851,9.22,8.037
1852,9.177,8.045
1853,9.296,8.032
1854,9.34,8.088
1855,9.302,8.114
1856,9.156,8.059
1857,9.078,8.026
1858,9.037,8.038
1859,9.071,8.065
1860,9.079,8.071
1861,9.1,8.038
1862,9.102,7.984
1863,9.043,7.991
1864,9.016,7.968
1865,9.069,7.975
1866,9.144,8.004
1867,9.151,8.072
1868,9.033,8.087
1869,9.001,8.105
1870,9.087,8.129
1871,9.034,8.156
1872,8.995,8.219
1873,8.93,8.243
1874,8.907,8.288
1875,8.717,8.256
1876,8.757,8.235
1877,8.913,8.245
1878,9.156,8.303
1879,9.208,8.277
1880,9.203,8.269
1881,9.286,8.284
1882,9.347,8.278
1883,9.362,8.241
1884,9.392,8.175
1885,9.455,8.181
1886,9.41,8.168
1887,9.305,8.105
1888,9.098,8.031
1889,9.147,8.046
1890,9.11,8.031
1891,9.133,8.006
1892,9.126,8
1893,9.135,8.008
1894,9.194,8.047
1895,9.279,8.07
1896,9.34,8.096
1897,9.393,8.134
1898,9.586,8.143
1899,9.551,8.151
1900,9.629,8.204
1901,9.558,8.256
1902,9.586,8.279
1903,9.65,8.295
1904,9.442,8.288
1905,9.43,8.296
1906,9.469,8.313
1907,9.355,8.279
1908,9.318,8.28
1909,9.318,8.258
1910,9.233,8.23
1911,9.295,8.194
1912,9.276,8.181
1913,9.42,8.189
1914,9.535,8.239
1915,9.61,8.275
1916,9.53,8.26
1917,9.505,8.267
1918,9.469,8.261
1919,9.523,8.281
1920,9.487,8.295
1921,9.587,8.334
1922,9.667,8.358
1923,9.542,8.37
1924,9.525,8.362
1925,9.512,8.356
1926,9.456,8.406
1927,9.602,8.456
1928,9.633,8.506
1929,9.625,8.492
1930,9.728,8.519
1931,9.74,8.534
1932,9.78,8.564
1933,9.847,8.556
1934,9.91,8.568
1935,9.886,8.567
1936,10.005,8.549
1937,10.051,8.567
1938,10.111,8.59
1939,10.121,8.642
1940,9.952,8.655
1941,9.868,8.66
1942,9.82,8.662
1943,9.76,8.704
1944,9.813,8.726
1945,9.859,8.732
1946,9.949,8.745
1947,9.924,8.755
1948,9.865,8.744
1949,9.997,8.727
1950,10.116,8.688
1951,10.124,8.674
1952,10.18,8.665
1953,10.339,8.676
1954,10.369,8.647
1955,10.414,8.652
1956,10.326,8.612
1957,10.385,8.605
1958,10.318,8.607
1959,10.256,8.621
1960,10.26,8.642
1961,10.236,8.659
1962,10.116,8.67
1963,9.931,8.669
1964,9.896,8.654
1965,9.82,8.644
1966,9.82,8.676
1967,9.7,8.673
1968,9.759,8.648
1969,9.658,8.635
1970,9.659,8.647
1971,9.657,8.627
1972,9.674,8.602
1973,9.838,8.611
1974,9.85,8.617
1975,9.943,8.638
1976,9.921,8.613
1977,9.987,8.628
1978,9.929,8.645
1979,9.955,8.658
1980,9.964,8.686
1981,9.958,8.743
1982,9.987,8.757
1983,9.942,8.765
1984,9.96,8.787
1985,9.93,8.779
1986,9.992,8.827
1987,10.028,8.841
1988,10.104,8.892
1989,10.068,8.911
1990,10.214,8.936
1991,10.355,8.937
1992,10.334,8.957
1993,10.287,8.941
1994,10.261,8.976
1995,10.259,9.045
1996,10.225,9.066
1997,10.193,9.087
1998,10.382,9.119
1999,10.532,9.156
2000,10.397,9.153
2001,10.354,9.176
2002,10.522,9.249
2003,10.502,9.315
2004,10.541,9.343
2005,10.585,9.378
2006,10.756,9.427
2007,10.819,9.48
2008,10.701,9.471
2009,10.599,9.493
2010,10.738,9.543
2011,10.772,9.554
2012,10.844,9.548
2013,11.076,9.556